CÃ³digo,GRD_final,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
K35.8,06113,201,3.0,1196863.67,1798531.1461,601667.4761000001
K80.2,07114,151,3.0,1417049.0518,2691244.5458,1274195.494
K80.0,07114,118,3.0,1417049.0518,2691244.5458,1274195.494
K92.2,06418,115,3.0,730800.0,1644300.0,913500.0
K81.0,07114,81,3.0,1417049.0518,2691244.5458,1274195.494
K70.4,07410,63,3.0,778500.0,1757700.0,979200.0
K72.1,07413,57,2.0,1065150.0,1834650.0,769500.0
K80.8,07114,55,3.0,1417049.0518,2691244.5458,1274195.494
K35.3,06113,54,3.0,1196863.67,1798531.1461,601667.4761000001
K40.9,06114,50,3.0,1092999.5883,2495164.6907,1402165.1024000002
K37,06113,47,3.0,1196863.67,1798531.1461,601667.4761000001
K57.3,06413,44,3.0,798450.0,1542300.0,743850.0
K85.9,07412,40,3.0,807150.0,1862400.0,1055250.0
K80.5,07414,36,3.0,869850.0,1724250.0,854400.0
K85.1,07114,36,3.0,1417049.0518,2691244.5458,1274195.494
K43.9,06112,29,2.0,1313993.8805,1670237.9736,356244.09309999994
K61.0,06150,24,2.0,986870.5578,1438242.5015,451371.94370000006
K42.0,06112,21,3.0,1313993.8805,2755148.459,1441154.5784999998
K80.2,07414,21,3.0,869850.0,1724250.0,854400.0
K83.1,07414,20,3.0,869850.0,1724250.0,854400.0
K42.9,06112,19,3.0,1313993.8805,2755148.459,1441154.5784999998
K85.1,07412,18,3.0,807150.0,1862400.0,1055250.0
K62.5,06418,16,3.0,730800.0,1644300.0,913500.0
K35.2,06113,15,3.0,1196863.67,1798531.1461,601667.4761000001
K81.0,07414,15,3.0,869850.0,1724250.0,854400.0
K57.9,06413,14,2.0,798450.0,1020000.0,221550.0
K80.3,07114,14,2.0,1417049.0518,2691244.5458,1274195.494
K92.0,06418,13,3.0,730800.0,1644300.0,913500.0
K70.1,07410,11,3.0,778500.0,1757700.0,979200.0
K56.5,06111,10,3.0,1395370.256,3415704.6045,2020334.3484999998
K80.3,07414,10,3.0,869850.0,1724250.0,854400.0
K22.2,06412,9,3.0,688050.0,1498650.0,810600.0
K43.2,06112,9,2.0,1313993.8805,2755148.459,1441154.5784999998
K80.4,07114,9,3.0,1417049.0518,2691244.5458,1274195.494
K80.5,07114,9,3.0,1417049.0518,2691244.5458,1274195.494
K82.8,07114,9,2.0,1417049.0518,1855963.777,438914.7252
K83.0,07414,9,3.0,869850.0,1724250.0,854400.0
K85.8,07412,9,3.0,807150.0,1862400.0,1055250.0
K25.1,06120,8,2.0,2020657.9127,5767045.0451,3746387.1323999995
K59.0,06418,8,2.0,730800.0,1010400.0,279600.0
K80.0,07414,8,2.0,869850.0,1199100.0,329250.0
K40.3,06114,7,3.0,1092999.5883,2495164.6907,1402165.1024000002
K43.0,06112,7,2.0,1313993.8805,1670237.9736,356244.09309999994
K55.0,06414,7,3.0,938250.0,1768050.0,829800.0
K56.5,06415,7,3.0,712050.0,1518900.0,806850.0
K92.2,04120,7,3.0,1684636.5769,3417322.4251,1732685.8482000001
K21.9,06412,6,2.0,688050.0,950850.0,262800.0
K44.9,06120,6,2.0,2020657.9127,2585115.5154,564457.6026999999
K46.9,06112,6,2.0,1313993.8805,1670237.9736,356244.09309999994
K52.9,06417,6,3.0,646050.0,1086450.0,440400.0
K56.6,06120,6,3.0,2020657.9127,5767045.0451,3746387.1323999995
K60.5,06150,6,2.0,986870.5578,1438242.5015,451371.94370000006
K61.2,06150,6,2.0,986870.5578,1438242.5015,451371.94370000006
K70.3,07410,6,3.0,778500.0,1757700.0,979200.0
K85.2,07412,6,3.0,807150.0,1862400.0,1055250.0
K92.1,06418,6,2.0,730800.0,1010400.0,279600.0
K25.4,06411,5,3.0,845250.0,1570200.0,724950.0
K25.5,06120,5,2.0,2020657.9127,5767045.0451,3746387.1323999995
K41.9,06114,5,2.0,1092999.5883,1466392.5797,373392.99139999994
K56.4,06415,5,2.0,712050.0,1518900.0,806850.0
K57.2,06120,5,3.0,2020657.9127,5767045.0451,3746387.1323999995
K64.9,06418,5,2.0,730800.0,1010400.0,279600.0
K72.0,07413,5,2.0,1065150.0,1834650.0,769500.0
K72.9,07413,5,2.0,1065150.0,1834650.0,769500.0
K74.6,07410,5,1.0,1757700.0,1757700.0,0.0
K80.4,07414,5,2.0,869850.0,1724250.0,854400.0
K81.1,07114,5,1.0,1417049.0518,1417049.0518,0.0
K92.2,04102,5,1.0,9416848.2886,9416848.2886,0.0
K22.1,06412,4,2.0,688050.0,950850.0,262800.0
K35.8,06418,4,2.0,730800.0,1010400.0,279600.0
K51.0,06413,4,2.0,798450.0,1020000.0,221550.0
K55.0,04102,4,1.0,9416848.2886,9416848.2886,0.0
K56.5,06120,4,3.0,2020657.9127,5767045.0451,3746387.1323999995
K56.6,06415,4,3.0,712050.0,1518900.0,806850.0
K57.2,06413,4,2.0,798450.0,1542300.0,743850.0
K57.3,06120,4,2.0,2020657.9127,5767045.0451,3746387.1323999995
K61.2,06418,4,2.0,730800.0,1010400.0,279600.0
K63.1,06418,4,2.0,1010400.0,1644300.0,633900.0
K64.8,06418,4,2.0,730800.0,1010400.0,279600.0
K65.8,06416,4,2.0,1397700.0,2227500.0,829800.0
K76.9,07413,4,2.0,801900.0,1834650.0,1032750.0
K04.7,03414,3,2.0,669300.0,979800.0,310500.0
K22.6,06412,3,2.0,688050.0,950850.0,262800.0
K26.9,06411,3,2.0,845250.0,1074300.0,229050.0
K37,06418,3,2.0,730800.0,1644300.0,913500.0
K38.8,06113,3,1.0,1196863.67,1196863.67,0.0
K40.2,06114,3,1.0,1092999.5883,1092999.5883,0.0
K44.9,04130,3,1.0,1758409.1956,1758409.1956,0.0
K52.8,06417,3,2.0,646050.0,821250.0,175200.0
K56.7,06415,3,1.0,712050.0,712050.0,0.0
K60.3,06150,3,2.0,986870.5578,1438242.5015,451371.94370000006
K62.3,06150,3,2.0,986870.5578,1438242.5015,451371.94370000006
K64.3,06150,3,2.0,986870.5578,1438242.5015,451371.94370000006
K64.8,06150,3,1.0,986870.5578,986870.5578,0.0
K65.0,06416,3,3.0,1064100.0,2227500.0,1163400.0
K65.9,06416,3,2.0,1064100.0,2227500.0,1163400.0
K66.1,06418,3,2.0,730800.0,1644300.0,913500.0
K70.4,04120,3,1.0,3417322.4251,3417322.4251,0.0
K75.4,07413,3,2.0,801900.0,1834650.0,1032750.0
K80.2,06120,3,2.0,2020657.9127,2585115.5154,564457.6026999999
K82.8,07414,3,1.0,869850.0,869850.0,0.0
K92.0,04120,3,1.0,3417322.4251,3417322.4251,0.0
K12.2,03130,2,1.0,1031198.8419,1031198.8419,0.0
K20,06412,2,2.0,688050.0,1498650.0,810600.0
K21.9,06120,2,1.0,2020657.9127,2020657.9127,0.0
K27.1,06120,2,2.0,2020657.9127,2585115.5154,564457.6026999999
K35.2,04102,2,1.0,9416848.2886,9416848.2886,0.0
K35.3,06120,2,2.0,2585115.5154,5767045.0451,3181929.5297
K35.3,06140,2,1.0,1554887.3658,1554887.3658,0.0
K35.8,06120,2,2.0,2020657.9127,5767045.0451,3746387.1323999995
K40.9,06112,2,1.0,1313993.8805,1313993.8805,0.0
K40.9,06418,2,2.0,730800.0,1644300.0,913500.0
K42.1,06120,2,1.0,2020657.9127,2020657.9127,0.0
K42.9,06418,2,2.0,730800.0,1010400.0,279600.0
K51.8,06413,2,2.0,798450.0,1020000.0,221550.0
K51.9,06413,2,2.0,798450.0,1020000.0,221550.0
K52.3,06417,2,1.0,1086450.0,1086450.0,0.0
K56.2,06120,2,2.0,2585115.5154,5767045.0451,3181929.5297
K56.5,06140,2,2.0,1554887.3658,3693160.8351,2138273.4693
K62.8,06418,2,2.0,730800.0,1644300.0,913500.0
K63.1,04102,2,1.0,9416848.2886,9416848.2886,0.0
K63.2,06120,2,2.0,2585115.5154,5767045.0451,3181929.5297
K64.2,06150,2,1.0,986870.5578,986870.5578,0.0
K72.1,04120,2,1.0,3417322.4251,3417322.4251,0.0
K75.0,07110,2,1.0,8517178.2603,8517178.2603,0.0
K75.0,07413,2,2.0,801900.0,1834650.0,1032750.0
K76.6,07413,2,1.0,1834650.0,1834650.0,0.0
K80.0,07112,2,2.0,1740774.9512,2331441.2474,590666.2962000002
K80.1,07114,2,1.0,1417049.0518,1417049.0518,0.0
K80.1,07414,2,1.0,869850.0,869850.0,0.0
K80.2,07112,2,1.0,2331441.2474,2331441.2474,0.0
K80.2,07113,2,1.0,2605500.0548,2605500.0548,0.0
K80.3,04102,2,1.0,9416848.2886,9416848.2886,0.0
K80.3,07111,2,2.0,3136306.9892,5767853.9554,2631546.9662
K80.4,04102,2,1.0,9416848.2886,9416848.2886,0.0
K80.5,07111,2,2.0,2217546.6781,3136306.9892,918760.3111
K80.8,07414,2,2.0,869850.0,1724250.0,854400.0
K81.0,04102,2,1.0,9416848.2886,9416848.2886,0.0
K81.0,07112,2,2.0,2331441.2474,4059273.6339,1727832.3864999996
K81.0,07113,2,2.0,1535958.8649,1949312.0248,413353.1599000001
K86.1,07412,2,1.0,807150.0,807150.0,0.0
K86.2,07412,2,2.0,1061250.0,1862400.0,801150.0
K90.4,06418,2,2.0,730800.0,1010400.0,279600.0
K91.4,06110,2,2.0,2158334.4446,4473273.922,2314939.4774
K91.4,06418,2,2.0,730800.0,1644300.0,913500.0
K92.2,06120,2,1.0,5767045.0451,5767045.0451,0.0
K08.8,03414,1,1.0,669300.0,669300.0,0.0
K11.7,03415,1,1.0,644100.0,644100.0,0.0
K21.0,06120,1,1.0,2020657.9127,2020657.9127,0.0
K21.0,06412,1,1.0,1498650.0,1498650.0,0.0
K21.9,06130,1,1.0,1187803.8747,1187803.8747,0.0
K22.0,06120,1,1.0,2585115.5154,2585115.5154,0.0
K22.3,06412,1,1.0,1498650.0,1498650.0,0.0
K22.8,06412,1,1.0,688050.0,688050.0,0.0
K25.0,06411,1,1.0,1570200.0,1570200.0,0.0
K25.1,04102,1,1.0,9416848.2886,9416848.2886,0.0
K25.4,04102,1,1.0,9416848.2886,9416848.2886,0.0
K25.5,04101,1,1.0,18935781.0561,18935781.0561,0.0
K25.6,04102,1,1.0,9416848.2886,9416848.2886,0.0
K26.0,04102,1,1.0,4991947.2021,4991947.2021,0.0
K26.0,06411,1,1.0,1570200.0,1570200.0,0.0
K26.3,06411,1,1.0,1570200.0,1570200.0,0.0
K26.4,06411,1,1.0,1570200.0,1570200.0,0.0
K26.7,06411,1,1.0,845250.0,845250.0,0.0
K27.1,04102,1,1.0,9416848.2886,9416848.2886,0.0
K27.5,06120,1,1.0,5767045.0451,5767045.0451,0.0
K28.5,06120,1,1.0,5767045.0451,5767045.0451,0.0
K29.5,06411,1,1.0,1074300.0,1074300.0,0.0
K29.8,06411,1,1.0,1570200.0,1570200.0,0.0
K31.1,06120,1,1.0,2020657.9127,2020657.9127,0.0
K31.1,06130,1,1.0,4311491.8634,4311491.8634,0.0
K31.8,06120,1,1.0,5767045.0451,5767045.0451,0.0
K31.8,06418,1,1.0,1644300.0,1644300.0,0.0
K35.2,06111,1,1.0,1395370.256,1395370.256,0.0
K35.2,06140,1,1.0,3693160.8351,3693160.8351,0.0
K35.2,06416,1,1.0,1064100.0,1064100.0,0.0
K35.3,04102,1,1.0,9416848.2886,9416848.2886,0.0
K35.3,06112,1,1.0,1313993.8805,1313993.8805,0.0
K35.8,06111,1,1.0,1395370.256,1395370.256,0.0
K37,06110,1,1.0,1538385.5958,1538385.5958,0.0
K37,06120,1,1.0,5767045.0451,5767045.0451,0.0
K38.3,06418,1,1.0,730800.0,730800.0,0.0
K38.8,06140,1,1.0,3693160.8351,3693160.8351,0.0
K38.8,06418,1,1.0,730800.0,730800.0,0.0
K40.0,06114,1,1.0,1092999.5883,1092999.5883,0.0
K40.2,06418,1,1.0,1644300.0,1644300.0,0.0
K40.3,04102,1,1.0,9416848.2886,9416848.2886,0.0
K40.9,09140,1,1.0,2369460.0312,2369460.0312,0.0
K41.3,06114,1,1.0,1466392.5797,1466392.5797,0.0
K41.3,06120,1,1.0,2585115.5154,2585115.5154,0.0
K42.0,06140,1,1.0,1554887.3658,1554887.3658,0.0
K42.9,06140,1,1.0,2115785.7632,2115785.7632,0.0
K43.0,06418,1,1.0,1010400.0,1010400.0,0.0
K43.2,06120,1,1.0,5767045.0451,5767045.0451,0.0
K43.2,06418,1,1.0,730800.0,730800.0,0.0
K43.3,06110,1,1.0,1538385.5958,1538385.5958,0.0
K43.3,06418,1,1.0,1644300.0,1644300.0,0.0
K43.5,06110,1,1.0,1538385.5958,1538385.5958,0.0
K43.5,06112,1,1.0,1313993.8805,1313993.8805,0.0
K43.5,06418,1,1.0,1644300.0,1644300.0,0.0
K43.6,06112,1,1.0,1670237.9736,1670237.9736,0.0
K43.9,06110,1,1.0,2158334.4446,2158334.4446,0.0
K43.9,06120,1,1.0,2020657.9127,2020657.9127,0.0
K43.9,06140,1,1.0,2115785.7632,2115785.7632,0.0
K43.9,07112,1,1.0,1740774.9512,1740774.9512,0.0
K44.0,04130,1,1.0,4405487.2394,4405487.2394,0.0
K45.8,06112,1,1.0,1670237.9736,1670237.9736,0.0
K46.0,06112,1,1.0,1670237.9736,1670237.9736,0.0
K46.0,06120,1,1.0,5767045.0451,5767045.0451,0.0
K46.0,06418,1,1.0,730800.0,730800.0,0.0
K46.9,06111,1,1.0,3415704.6045,3415704.6045,0.0
K50.0,06413,1,1.0,798450.0,798450.0,0.0
K50.1,06120,1,1.0,5767045.0451,5767045.0451,0.0
K50.1,06413,1,1.0,1542300.0,1542300.0,0.0
K51.9,06120,1,1.0,5767045.0451,5767045.0451,0.0
K52.2,06417,1,1.0,646050.0,646050.0,0.0
K55.0,06140,1,1.0,3693160.8351,3693160.8351,0.0
K55.1,06414,1,1.0,1768050.0,1768050.0,0.0
K55.8,06414,1,1.0,1184850.0,1184850.0,0.0
K55.9,04120,1,1.0,3417322.4251,3417322.4251,0.0
K56.0,06415,1,1.0,712050.0,712050.0,0.0
K56.2,06415,1,1.0,948150.0,948150.0,0.0
K56.4,06120,1,1.0,5767045.0451,5767045.0451,0.0
K56.5,04101,1,1.0,18935781.0561,18935781.0561,0.0
K56.5,04102,1,1.0,9416848.2886,9416848.2886,0.0
K56.5,05120,1,1.0,5285419.8565,5285419.8565,0.0
K56.5,06110,1,1.0,2158334.4446,2158334.4446,0.0
K56.6,04102,1,1.0,9416848.2886,9416848.2886,0.0
K56.6,13130,1,1.0,1036375.8678,1036375.8678,0.0
K57.0,06413,1,1.0,1542300.0,1542300.0,0.0
K57.2,04102,1,1.0,9416848.2886,9416848.2886,0.0
K57.2,06110,1,1.0,2158334.4446,2158334.4446,0.0
K59.3,04120,1,1.0,2202500.9466,2202500.9466,0.0
K59.3,06418,1,1.0,1644300.0,1644300.0,0.0
K60.0,06418,1,1.0,730800.0,730800.0,0.0
K60.5,06418,1,1.0,1644300.0,1644300.0,0.0
K61.0,06418,1,1.0,1644300.0,1644300.0,0.0
K61.4,06150,1,1.0,986870.5578,986870.5578,0.0
K63.0,06111,1,1.0,1395370.256,1395370.256,0.0
K63.0,06416,1,1.0,1397700.0,1397700.0,0.0
K63.1,06120,1,1.0,5767045.0451,5767045.0451,0.0
K63.2,06130,1,1.0,2167232.4578,2167232.4578,0.0
K63.2,06140,1,1.0,2115785.7632,2115785.7632,0.0
K63.2,06418,1,1.0,730800.0,730800.0,0.0
K63.2,09130,1,1.0,7156105.8008,7156105.8008,0.0
K63.5,06120,1,1.0,2020657.9127,2020657.9127,0.0
K63.8,06120,1,1.0,5767045.0451,5767045.0451,0.0
K63.8,06418,1,1.0,730800.0,730800.0,0.0
K64.9,06150,1,1.0,1438242.5015,1438242.5015,0.0
K65.0,04101,1,1.0,18935781.0561,18935781.0561,0.0
K65.0,04102,1,1.0,9416848.2886,9416848.2886,0.0
K65.0,06140,1,1.0,3693160.8351,3693160.8351,0.0
K65.8,06120,1,1.0,5767045.0451,5767045.0451,0.0
K66.0,06140,1,1.0,3693160.8351,3693160.8351,0.0
K66.8,06140,1,1.0,2115785.7632,2115785.7632,0.0
K66.8,06418,1,1.0,1010400.0,1010400.0,0.0
K70.4,06150,1,1.0,2467499.9587,2467499.9587,0.0
K70.9,07410,1,1.0,1037700.0,1037700.0,0.0
K71.8,07413,1,1.0,1065150.0,1065150.0,0.0
K72.0,04102,1,1.0,9416848.2886,9416848.2886,0.0
K72.0,04120,1,1.0,3417322.4251,3417322.4251,0.0
K72.1,04102,1,1.0,9416848.2886,9416848.2886,0.0
K72.9,04120,1,1.0,3417322.4251,3417322.4251,0.0
K74.5,07410,1,1.0,1757700.0,1757700.0,0.0
K74.6,04102,1,1.0,9416848.2886,9416848.2886,0.0
K76.0,07413,1,1.0,1065150.0,1065150.0,0.0
K76.8,04102,1,1.0,9416848.2886,9416848.2886,0.0
K76.8,05120,1,1.0,5285419.8565,5285419.8565,0.0
K76.8,07110,1,1.0,2897840.2348,2897840.2348,0.0
K77.0,07110,1,1.0,3919493.9352,3919493.9352,0.0
K80.0,06120,1,1.0,2585115.5154,2585115.5154,0.0
K80.2,04101,1,1.0,18935781.0561,18935781.0561,0.0
K80.2,04102,1,1.0,9416848.2886,9416848.2886,0.0
K80.2,04120,1,1.0,3417322.4251,3417322.4251,0.0
K80.2,07111,1,1.0,3136306.9892,3136306.9892,0.0
K80.2,09140,1,1.0,2369460.0312,2369460.0312,0.0
K80.3,04120,1,1.0,3417322.4251,3417322.4251,0.0
K80.3,06120,1,1.0,5767045.0451,5767045.0451,0.0
K80.3,07113,1,1.0,2605500.0548,2605500.0548,0.0
K80.4,07113,1,1.0,2605500.0548,2605500.0548,0.0
K80.5,07113,1,1.0,1535958.8649,1535958.8649,0.0
K80.8,07111,1,1.0,3136306.9892,3136306.9892,0.0
K81.0,05120,1,1.0,2520564.474,2520564.474,0.0
K82.4,07114,1,1.0,1855963.777,1855963.777,0.0
K83.0,06120,1,1.0,2585115.5154,2585115.5154,0.0
K83.0,07114,1,1.0,1855963.777,1855963.777,0.0
K83.1,04120,1,1.0,3417322.4251,3417322.4251,0.0
K83.1,07110,1,1.0,8517178.2603,8517178.2603,0.0
K83.1,07111,1,1.0,2217546.6781,2217546.6781,0.0
K83.3,04102,1,1.0,9416848.2886,9416848.2886,0.0
K83.9,07414,1,1.0,1724250.0,1724250.0,0.0
K85.0,07412,1,1.0,807150.0,807150.0,0.0
K85.1,04120,1,1.0,3417322.4251,3417322.4251,0.0
K85.1,07113,1,1.0,1949312.0248,1949312.0248,0.0
K85.8,06130,1,1.0,1187803.8747,1187803.8747,0.0
K85.9,04102,1,1.0,9416848.2886,9416848.2886,0.0
K85.9,07114,1,1.0,1855963.777,1855963.777,0.0
K86.0,07412,1,1.0,1061250.0,1061250.0,0.0
K86.8,07412,1,1.0,1862400.0,1862400.0,0.0
K91.0,06130,1,1.0,4311491.8634,4311491.8634,0.0
K91.1,06120,1,1.0,5767045.0451,5767045.0451,0.0
K91.3,06112,1,1.0,1670237.9736,1670237.9736,0.0
K91.3,06120,1,1.0,2020657.9127,2020657.9127,0.0
K91.3,06418,1,1.0,730800.0,730800.0,0.0
K91.3,13130,1,1.0,1036375.8678,1036375.8678,0.0
K91.4,06120,1,1.0,5767045.0451,5767045.0451,0.0
K91.8,06120,1,1.0,5767045.0451,5767045.0451,0.0
K91.8,06418,1,1.0,1010400.0,1010400.0,0.0
K92.0,04102,1,1.0,9416848.2886,9416848.2886,0.0
K92.1,04102,1,1.0,9416848.2886,9416848.2886,0.0
K92.2,04101,1,1.0,18935781.0561,18935781.0561,0.0
K92.9,06120,1,1.0,2020657.9127,2020657.9127,0.0
