CÃ³digo,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
O22.3,2,1.0,442650.0,442650.0,0.0
Q68.8,2,2.0,1598100.0,3135600.0,1537500.0
G41.9,2,2.0,3417322.4251,9416848.2886,5999525.863499999
O24.0,2,2.0,442650.0,906900.0,464250.0
T44.7,2,2.0,606900.0,1205550.0,598650.0
T11.1,2,1.0,810150.0,810150.0,0.0
N44,2,2.0,1363499.1904,1607142.9708,243643.78040000005
E10.5,2,2.0,1465650.0,1591288.329,125638.32899999991
Q03.9,2,2.0,1068900.0,7505550.0,6436650.0
O26.8,2,2.0,483243.0092,2108020.2244,1624777.2152000002
E04.1,2,2.0,1440669.2324,1654500.0,213830.7675999999
E22.2,2,1.0,1654500.0,1654500.0,0.0
F14.5,2,2.0,381750.0,559650.0,177900.0
O12.0,2,1.0,442650.0,442650.0,0.0
O08.8,2,2.0,1376118.191,1818915.6855,442797.4944999998
N82.3,2,2.0,1644300.0,5767045.0451,4122745.0450999998
N83.0,2,1.0,658950.0,658950.0,0.0
F41.9,2,1.0,528600.0,528600.0,0.0
F33.9,2,1.0,489300.0,489300.0,0.0
N83.8,2,2.0,658950.0,2179042.5481,1520092.5480999998
N84.1,2,2.0,1036375.8678,1152535.3859,116159.5181000001
N85.1,2,1.0,1152535.3859,1152535.3859,0.0
E03.9,2,2.0,1036375.8678,1049100.0,12724.132199999993
F60.2,2,2.0,645450.0,1188750.0,543300.0
Q31.5,2,2.0,383550.0,644100.0,260550.0
T24.0,2,2.0,554100.0,845700.0,291600.0
F60.7,2,2.0,645450.0,720600.0,75150.0
N80.9,2,2.0,845634.8206,1395370.256,549735.4354000001
F60.8,2,1.0,645450.0,645450.0,0.0
F23.2,2,2.0,1023600.0,1025850.0,2250.0
F84.0,2,2.0,872700.0,976650.0,103950.0
T18.5,2,1.0,1010400.0,1010400.0,0.0
T24.3,2,2.0,1611300.0,9416848.2886,7805548.2886
F20.5,2,2.0,1023600.0,1367250.0,343650.0
O02.0,2,1.0,845634.8206,845634.8206,0.0
T28.0,2,2.0,941100.0,9416848.2886,8475748.2886
O03.5,2,2.0,845634.8206,1079733.4595,234098.63890000014
T17.9,2,2.0,1444200.0,9416848.2886,7972648.2886
T17.8,2,2.0,1444200.0,5683241.9388,4239041.9388
N70.1,2,2.0,1376118.191,1395370.256,19252.064999999944
O06.0,2,2.0,845634.8206,1079733.4595,234098.63890000014
F14.0,2,2.0,528000.0,3417322.4251,2889322.4251
F13.0,2,2.0,381750.0,763350.0,381600.0
F12.2,2,2.0,528000.0,1320750.0,792750.0
P92.9,2,2.0,598500.0,1312950.0,714450.0
Q51.2,2,2.0,658950.0,790050.0,131100.0
D73.5,2,2.0,744150.0,2374650.0,1630500.0
C65,2,2.0,0.0,1050000.0,1050000.0
O99.1,2,2.0,588450.0,906900.0,318450.0
P52.0,2,2.0,2404500.0,4218900.0,1814400.0
Z04.8,2,1.0,576000.0,576000.0,0.0
C15.1,2,2.0,1327500.0,4311491.8634,2983991.8634
C18.0,2,1.0,5767045.0451,5767045.0451,0.0
C18.3,2,2.0,2585115.5154,5767045.0451,3181929.5297
C18.6,2,2.0,1327500.0,2585115.5154,1257615.5154
C22.1,2,1.0,1445850.0,1445850.0,0.0
C24.0,2,1.0,8517178.2603,8517178.2603,0.0
P61.6,2,2.0,609600.0,2404500.0,1794900.0
P70.1,2,1.0,158250.0,158250.0,0.0
C34.1,2,1.0,1973550.0,1973550.0,0.0
C44.3,2,2.0,1345703.164,1592744.3675,247041.20349999983
O72.1,2,2.0,502980.4204,1324509.7143,821529.2939000002
O72.0,2,2.0,1324509.7143,1352659.7925,28150.078199999873
P74.1,2,2.0,609600.0,1684636.5769,1075036.5769
O71.4,2,2.0,502980.4204,771700.4198,268719.99940000003
Z43.0,2,1.0,1444200.0,1444200.0,0.0
B02.3,2,2.0,637800.0,878850.0,241050.0
B00.2,2,1.0,669300.0,669300.0,0.0
Z59.7,2,1.0,158250.0,158250.0,0.0
A04.9,2,2.0,730800.0,1644300.0,913500.0
P27.1,2,2.0,850500.0,1444200.0,593700.0
P29.1,2,1.0,158250.0,158250.0,0.0
P24.0,2,1.0,3945300.0,3945300.0,0.0
P23.0,2,2.0,1096350.0,1434150.0,337800.0
Z76.8,2,2.0,576000.0,1630050.0,1054050.0
A16.2,2,1.0,1434150.0,1434150.0,0.0
Z54.0,2,2.0,1630050.0,2321550.0,691500.0
Z43.5,2,2.0,938250.0,1064525.946,126275.946
P20.9,2,1.0,316650.0,316650.0,0.0
P15.8,2,1.0,158250.0,158250.0,0.0
A41.0,2,1.0,2104800.0,2104800.0,0.0
A41.5,2,2.0,1148250.0,9416848.2886,8268598.2886
P08.1,2,1.0,158250.0,158250.0,0.0
A49.0,2,1.0,2471550.0,2471550.0,0.0
P39.8,2,2.0,762600.0,1184850.0,422250.0
T85.7,2,2.0,1041000.0,2014650.0,973650.0
C66,2,1.0,1769850.0,1769850.0,0.0
O33.1,2,1.0,833986.5124,833986.5124,0.0
C77.9,2,2.0,1287000.0,3618579.3061,2331579.3061
T65.9,2,1.0,606900.0,606900.0,0.0
T65.8,2,1.0,606900.0,606900.0,0.0
D40.0,2,1.0,1763748.0035,1763748.0035,0.0
D40.1,2,2.0,1363499.1904,1665546.2939,302047.10349999997
D41.4,2,2.0,938250.0,2677007.7247,1738757.7247000001
D47.9,2,2.0,2002200.0,2851570.566,849370.5660000001
D48.3,2,2.0,1554887.3658,1644300.0,89412.63419999997
D48.6,2,1.0,1609893.2657,1609893.2657,0.0
T54.2,2,2.0,1205550.0,9416848.2886,8211298.2886
O36.8,2,1.0,442650.0,442650.0,0.0
T52.4,2,2.0,744000.0,1205550.0,461550.0
O36.3,2,2.0,442650.0,833986.5124,391336.5124
D61.9,2,2.0,916950.0,1358250.0,441300.0
T50.9,2,2.0,606900.0,1205550.0,598650.0
D69.3,2,1.0,1448550.0,1448550.0,0.0
T50.5,2,2.0,606900.0,1205550.0,598650.0
T49.2,2,1.0,606900.0,606900.0,0.0
O60.3,2,1.0,833986.5124,833986.5124,0.0
D37.5,2,2.0,2020657.9127,2585115.5154,564457.6026999999
T75.4,2,1.0,600900.0,600900.0,0.0
P90,2,2.0,316650.0,762900.0,446250.0
C78.2,2,2.0,999150.0,1973550.0,974400.0
P81.8,2,1.0,158250.0,158250.0,0.0
C78.6,2,2.0,1327500.0,2085900.0,758400.0
C79.3,2,2.0,976800.0,1611150.0,634350.0
C80.0,2,2.0,1287000.0,2002200.0,715200.0
C85.9,2,2.0,1284150.0,4311491.8634,3027341.8634
P81.9,2,2.0,528150.0,751800.0,223650.0
T82.1,2,2.0,1207200.0,2224350.0,1017150.0
T78.2,2,2.0,417600.0,1684636.5769,1267036.5769
C92.9,2,1.0,3012450.0,3012450.0,0.0
O66.0,2,2.0,559765.923,833986.5124,274220.58940000006
T79.6,2,2.0,1592744.3675,7156105.8008,5563361.433300001
O64.5,2,2.0,833986.5124,929276.145,95289.63260000001
D13.6,2,2.0,1061250.0,2897840.2348,1836590.2348000002
D17.2,2,2.0,1345703.164,1975197.1542,629493.9901999999
D17.3,2,1.0,1975197.1542,1975197.1542,0.0
T01.3,2,2.0,2080679.0565,9416848.2886,7336169.2321
J96.19,2,2.0,1444200.0,18935781.0561,17491581.0561
L02.8,2,2.0,2080679.0565,3408424.4119,1327745.3554000002
I15.0,2,1.0,1147650.0,1147650.0,0.0
L72.1,2,2.0,538500.0,796800.0,258300.0
L73.2,2,2.0,1312500.0,1592744.3675,280244.36749999993
S32.80,2,2.0,1452900.0,18935781.0561,17482881.0561
L89.1,2,2.0,2287800.0,3408424.4119,1120624.4119000002
S51.7,2,2.0,927000.0,2520564.474,1593564.474
I49.4,2,2.0,848850.0,4153107.2279,3304257.2279
J12.0,2,2.0,612600.0,1549200.0,936600.0
K66.8,2,2.0,1010400.0,2115785.7632,1105385.7632
S31.8,2,2.0,730800.0,2020657.9127,1289857.9127
J16.8,2,2.0,612600.0,1549200.0,936600.0
S61.7,2,2.0,810150.0,927000.0,116850.0
M35.0,2,1.0,1299450.0,1299450.0,0.0
J18.0,2,1.0,612600.0,612600.0,0.0
J20.6,2,1.0,1444200.0,1444200.0,0.0
I35.0,2,1.0,1516350.0,1516350.0,0.0
K64.2,2,1.0,986870.5578,986870.5578,0.0
K63.8,2,2.0,730800.0,5767045.0451,5036245.0451
S06.51,2,2.0,2208600.0,3417322.4251,1208722.4251
I34.0,2,2.0,1010850.0,9416848.2886,8405998.2886
J39.0,2,1.0,656700.0,656700.0,0.0
M62.89,2,2.0,721500.0,1012050.0,290550.0
K86.1,2,1.0,807150.0,807150.0,0.0
K62.8,2,2.0,730800.0,1644300.0,913500.0
J40,2,2.0,850500.0,9416848.2886,8566348.2886
J43.9,2,2.0,730350.0,1282650.0,552300.0
S31.0,2,2.0,927000.0,1554887.3658,627887.3658
J84.8,2,1.0,1798500.0,1798500.0,0.0
K59.3,2,2.0,1644300.0,2202500.9466,558200.9465999999
I20.9,2,2.0,663600.0,994800.0,331200.0
I51.5,2,2.0,712800.0,1443300.0,730500.0
S36.01,2,2.0,0.0,8517178.2603,8517178.2603
S06.00,2,1.0,1031400.0,1031400.0,0.0
S39.9,2,1.0,915000.0,915000.0,0.0
K86.2,2,2.0,1061250.0,1862400.0,801150.0
S02.30,2,2.0,637800.0,878850.0,241050.0
K90.4,2,2.0,730800.0,1010400.0,279600.0
I71.4,2,1.0,1465650.0,1465650.0,0.0
S02.10,2,1.0,993000.0,993000.0,0.0
I71.3,2,2.0,985800.0,1465650.0,479850.0
I71.2,2,2.0,702450.0,1465650.0,763200.0
K91.8,2,2.0,1010400.0,5767045.0451,4756645.0451
S37.01,2,2.0,3791847.8909,9416848.2886,5625000.3977
S36.90,2,2.0,1010400.0,1554887.3658,544487.3658
S02.80,2,1.0,721500.0,721500.0,0.0
I69.3,2,2.0,1068900.0,1595250.0,526350.0
I74.3,2,2.0,3417322.4251,5285419.8565,1868097.4313999997
G61.0,2,2.0,3289950.0,9416848.2886,6126898.2886
K76.6,2,1.0,1834650.0,1834650.0,0.0
L02.9,2,2.0,628950.0,903900.0,274950.0
S41.7,2,2.0,810150.0,927000.0,116850.0
S05.8,2,1.0,878850.0,878850.0,0.0
I77.8,2,2.0,702450.0,9416848.2886,8714398.2886
S45.0,2,2.0,3109936.5137,5285419.8565,2175483.3427999998
S45.1,2,2.0,2520564.474,5285419.8565,2764855.3825
S45.7,2,2.0,3109936.5137,5285419.8565,2175483.3427999998
S36.50,2,2.0,1644300.0,2585115.5154,940815.5153999999
S36.40,2,2.0,2115785.7632,5767045.0451,3651259.2819
I82.8,2,2.0,702450.0,3417322.4251,2714872.4251
S36.31,2,1.0,5767045.0451,5767045.0451,0.0
I51.7,2,2.0,712800.0,4153107.2279,3440307.2279
S00.0,2,1.0,810150.0,810150.0,0.0
M86.97,2,1.0,1909837.2025,1909837.2025,0.0
K63.0,2,2.0,1395370.256,1397700.0,2329.743999999948
S82.11,2,2.0,695550.0,913650.0,218100.0
N13.5,2,1.0,1769572.1576,1769572.1576,0.0
R21,2,2.0,538500.0,796800.0,258300.0
K42.1,2,1.0,2020657.9127,2020657.9127,0.0
S81.9,2,2.0,810150.0,2080679.0565,1270529.0565
N17.0,2,2.0,706050.0,9416848.2886,8710798.2886
S09.8,2,1.0,993000.0,993000.0,0.0
S27.10,2,1.0,795900.0,795900.0,0.0
K12.2,2,1.0,1031198.8419,1031198.8419,0.0
H44.0,2,2.0,597450.0,910650.0,313200.0
K43.3,2,2.0,1538385.5958,1644300.0,105914.40419999999
S92.00,2,1.0,913650.0,913650.0,0.0
S11.8,2,2.0,810150.0,9416848.2886,8606698.2886
K52.3,2,1.0,1086450.0,1086450.0,0.0
N18.9,2,2.0,1050000.0,1769850.0,719850.0
K26.0,2,2.0,1570200.0,4991947.2021,3421747.2021000003
G93.8,2,2.0,917400.0,1595250.0,677850.0
K20,2,2.0,688050.0,1498650.0,810600.0
S90.1,2,2.0,1909837.2025,2455851.6505,546014.4480000001
K21.0,2,2.0,1498650.0,2020657.9127,522007.9127
G93.9,2,2.0,917400.0,1595250.0,677850.0
K51.8,2,2.0,798450.0,1020000.0,221550.0
G95.2,2,2.0,1553100.0,2461500.0,908400.0
N28.1,2,2.0,769350.0,1769572.1576,1000222.1576
K50.1,2,2.0,1542300.0,5767045.0451,4224745.0451
S19.8,2,2.0,810150.0,9416848.2886,8606698.2886
N30.9,2,2.0,638700.0,1191900.0,553200.0
J98.8,2,1.0,850500.0,850500.0,0.0
P28.5,2,2.0,630450.0,1444200.0,813750.0
K31.8,2,2.0,1644300.0,5767045.0451,4122745.0450999998
S81.0,2,2.0,810150.0,1417500.0,607350.0
K31.1,2,2.0,2020657.9127,4311491.8634,2290833.9507
I05.2,2,1.0,1516350.0,1516350.0,0.0
N28.8,2,2.0,1064525.946,1769572.1576,705046.2116
R02,2,2.0,1465650.0,2272552.578,806902.5780000002
N32.3,2,1.0,1432050.0,1432050.0,0.0
K41.3,2,2.0,1466392.5797,2585115.5154,1118722.9357
J98.2,2,2.0,1189650.0,1826100.0,636450.0
Z92.2,1,1.0,2321550.0,2321550.0,0.0
S15.8,1,1.0,4137576.1503,4137576.1503,0.0
S37.10,1,1.0,1769572.1576,1769572.1576,0.0
S02.90,1,1.0,1012050.0,1012050.0,0.0
Z95.5,1,1.0,2321550.0,2321550.0,0.0
P83.1,1,1.0,158250.0,158250.0,0.0
S11.0,1,1.0,9416848.2886,9416848.2886,0.0
S10.9,1,1.0,644100.0,644100.0,0.0
T78.3,1,1.0,417600.0,417600.0,0.0
Z60.8,1,1.0,158250.0,158250.0,0.0
S36.51,1,1.0,18935781.0561,18935781.0561,0.0
S21.9,1,1.0,927000.0,927000.0,0.0
T78.4,1,1.0,417600.0,417600.0,0.0
S05.4,1,1.0,637800.0,637800.0,0.0
P91.8,1,1.0,1131300.0,1131300.0,0.0
P91.2,1,1.0,1733400.0,1733400.0,0.0
Z65.3,1,1.0,158250.0,158250.0,0.0
S36.60,1,1.0,2020657.9127,2020657.9127,0.0
T81.5,1,1.0,1187803.8747,1187803.8747,0.0
S20.8,1,1.0,1417500.0,1417500.0,0.0
S05.9,1,1.0,637800.0,637800.0,0.0
T81.1,1,1.0,9416848.2886,9416848.2886,0.0
T79.4,1,1.0,1076250.0,1076250.0,0.0
P54.2,1,1.0,730800.0,730800.0,0.0
Z50.9,1,1.0,2242950.0,2242950.0,0.0
S36.20,1,1.0,8517178.2603,8517178.2603,0.0
Z51.8,1,1.0,1630050.0,1630050.0,0.0
S31.2,1,1.0,590250.0,590250.0,0.0
Z41.1,1,1.0,1609893.2657,1609893.2657,0.0
Z35.4,1,1.0,833986.5124,833986.5124,0.0
Z35.3,1,1.0,442650.0,442650.0,0.0
Z34.0,1,1.0,576000.0,576000.0,0.0
S30.8,1,1.0,1187803.8747,1187803.8747,0.0
Z03.5,1,1.0,777900.0,777900.0,0.0
Z20.8,1,1.0,158250.0,158250.0,0.0
S27.30,1,1.0,850500.0,850500.0,0.0
Z03.6,1,1.0,576000.0,576000.0,0.0
S29.9,1,1.0,630450.0,630450.0,0.0
S29.7,1,1.0,941100.0,941100.0,0.0
P52.3,1,1.0,1356450.0,1356450.0,0.0
Z04.1,1,1.0,600900.0,600900.0,0.0
P55.0,1,1.0,158250.0,158250.0,0.0
S27.81,1,1.0,4405487.2394,4405487.2394,0.0
P54.8,1,1.0,600900.0,600900.0,0.0
Z43.1,1,1.0,1010400.0,1010400.0,0.0
S06.91,1,1.0,18935781.0561,18935781.0561,0.0
S09.2,1,1.0,644100.0,644100.0,0.0
S32.51,1,1.0,711900.0,711900.0,0.0
S36.10,1,1.0,2217546.6781,2217546.6781,0.0
P80.8,1,1.0,158250.0,158250.0,0.0
S35.3,1,1.0,5285419.8565,5285419.8565,0.0
P54.3,1,1.0,627450.0,627450.0,0.0
Z48.8,1,1.0,576000.0,576000.0,0.0
S32.70,1,1.0,1039800.0,1039800.0,0.0
T83.5,1,1.0,1689450.0,1689450.0,0.0
Z45.2,1,1.0,2321550.0,2321550.0,0.0
S31.4,1,1.0,1036375.8678,1036375.8678,0.0
S06.30,1,1.0,3417322.4251,3417322.4251,0.0
P77,1,1.0,2404500.0,2404500.0,0.0
T90.5,1,1.0,917400.0,917400.0,0.0
S32.00,1,1.0,816600.0,816600.0,0.0
Z43.6,1,1.0,938250.0,938250.0,0.0
P74.0,1,1.0,598500.0,598500.0,0.0
Z00.8,1,1.0,576000.0,576000.0,0.0
S37.11,1,1.0,5767045.0451,5767045.0451,0.0
T00.9,1,1.0,927000.0,927000.0,0.0
T74.0,1,1.0,1104750.0,1104750.0,0.0
Q33.0,1,1.0,383550.0,383550.0,0.0
S85.1,1,1.0,985800.0,985800.0,0.0
R20.1,1,1.0,917400.0,917400.0,0.0
T21.1,1,1.0,845700.0,845700.0,0.0
S81.8,1,1.0,927000.0,927000.0,0.0
T21.2,1,1.0,845700.0,845700.0,0.0
S81.7,1,1.0,1417500.0,1417500.0,0.0
Q42.3,1,1.0,316650.0,316650.0,0.0
Q40.9,1,1.0,1010400.0,1010400.0,0.0
Q40.0,1,1.0,730800.0,730800.0,0.0
Q37.1,1,1.0,3945300.0,3945300.0,0.0
T22.1,1,1.0,845700.0,845700.0,0.0
Q33.6,1,1.0,850500.0,850500.0,0.0
R22.2,1,1.0,850500.0,850500.0,0.0
P92.0,1,1.0,598500.0,598500.0,0.0
T23.0,1,1.0,845700.0,845700.0,0.0
R23.0,1,1.0,712800.0,712800.0,0.0
S79.8,1,1.0,721500.0,721500.0,0.0
S79.7,1,1.0,1598100.0,1598100.0,0.0
R23.8,1,1.0,538500.0,538500.0,0.0
Q30.9,1,1.0,1644352.8442,1644352.8442,0.0
T25.2,1,1.0,554100.0,554100.0,0.0
R32,1,1.0,1036375.8678,1036375.8678,0.0
T27.2,1,1.0,9416848.2886,9416848.2886,0.0
T27.7,1,1.0,5834022.8174,5834022.8174,0.0
Q27.9,1,1.0,702450.0,702450.0,0.0
S75.8,1,1.0,5285419.8565,5285419.8565,0.0
S85.2,1,1.0,2520564.474,2520564.474,0.0
T20.1,1,1.0,845700.0,845700.0,0.0
S85.8,1,1.0,2520564.474,2520564.474,0.0
S86.1,1,1.0,721500.0,721500.0,0.0
Q87.0,1,1.0,1085400.0,1085400.0,0.0
R00.2,1,1.0,648750.0,648750.0,0.0
Q79.0,1,1.0,316650.0,316650.0,0.0
T09.8,1,1.0,1598100.0,1598100.0,0.0
Q74.8,1,1.0,721500.0,721500.0,0.0
Q69.0,1,1.0,158250.0,158250.0,0.0
R01.1,1,1.0,817350.0,817350.0,0.0
S99.9,1,1.0,2080679.0565,2080679.0565,0.0
Q62.1,1,1.0,4110073.2003,4110073.2003,0.0
Q62.0,1,1.0,383550.0,383550.0,0.0
R04.0,1,1.0,613050.0,613050.0,0.0
Q61.0,1,1.0,1769572.1576,1769572.1576,0.0
T11.4,1,1.0,985800.0,985800.0,0.0
T13.0,1,1.0,810150.0,810150.0,0.0
T13.8,1,1.0,3417322.4251,3417322.4251,0.0
T17.3,1,1.0,644100.0,644100.0,0.0
S91.3,1,1.0,2272552.578,2272552.578,0.0
Q60.3,1,1.0,769350.0,769350.0,0.0
Q54.1,1,1.0,158250.0,158250.0,0.0
R10.1,1,1.0,646050.0,646050.0,0.0
T18.2,1,1.0,1187803.8747,1187803.8747,0.0
S15.2,1,1.0,1465650.0,1465650.0,0.0
S88.9,1,1.0,9416848.2886,9416848.2886,0.0
T18.9,1,1.0,1010400.0,1010400.0,0.0
T20.0,1,1.0,1611300.0,1611300.0,0.0
S72.40,1,1.0,732000.0,732000.0,0.0
R44.2,1,1.0,872700.0,872700.0,0.0
Q25.1,1,1.0,1516350.0,1516350.0,0.0
R90.8,1,1.0,917400.0,917400.0,0.0
Q03.8,1,1.0,917400.0,917400.0,0.0
P94.1,1,1.0,771450.0,771450.0,0.0
T46.2,1,1.0,3417322.4251,3417322.4251,0.0
S00.2,1,1.0,637800.0,637800.0,0.0
T46.5,1,1.0,606900.0,606900.0,0.0
S00.3,1,1.0,810150.0,810150.0,0.0
T48.5,1,1.0,606900.0,606900.0,0.0
S42.20,1,1.0,695550.0,695550.0,0.0
T50.6,1,1.0,744000.0,744000.0,0.0
S42.00,1,1.0,1390050.0,1390050.0,0.0
T52.0,1,1.0,606900.0,606900.0,0.0
T52.1,1,1.0,606900.0,606900.0,0.0
T52.8,1,1.0,1205550.0,1205550.0,0.0
S41.0,1,1.0,2080679.0565,2080679.0565,0.0
T54.3,1,1.0,606900.0,606900.0,0.0
T56.8,1,1.0,516408.3313,516408.3313,0.0
P92.1,1,1.0,158250.0,158250.0,0.0
T59.8,1,1.0,606900.0,606900.0,0.0
S39.6,1,1.0,658950.0,658950.0,0.0
S37.21,1,1.0,2879882.4262,2879882.4262,0.0
T60.0,1,1.0,744000.0,744000.0,0.0
T60.1,1,1.0,606900.0,606900.0,0.0
T60.4,1,1.0,606900.0,606900.0,0.0
T63.4,1,1.0,606900.0,606900.0,0.0
S37.20,1,1.0,1251060.6596,1251060.6596,0.0
R98,1,1.0,2321550.0,2321550.0,0.0
R65.3,1,1.0,835800.0,835800.0,0.0
T28.7,1,1.0,1644300.0,1644300.0,0.0
R60.9,1,1.0,3417322.4251,3417322.4251,0.0
