CÃ³digo,cuenta,precio_n_unique,precio_min_unique,precio_max_unique,precio_range_unique
Q25.0,1,1.0,3135600.0,3135600.0,0.0
R45.1,1,1.0,528600.0,528600.0,0.0
R45.6,1,1.0,576000.0,576000.0,0.0
Q24.5,1,1.0,1010850.0,1010850.0,0.0
T29.1,1,1.0,845700.0,845700.0,0.0
R50.8,1,1.0,853350.0,853350.0,0.0
Q22.8,1,1.0,3945300.0,3945300.0,0.0
T36.1,1,1.0,744000.0,744000.0,0.0
T36.8,1,1.0,606900.0,606900.0,0.0
S70.1,1,1.0,927000.0,927000.0,0.0
S61.8,1,1.0,927000.0,927000.0,0.0
T39.0,1,1.0,606900.0,606900.0,0.0
S60.9,1,1.0,927000.0,927000.0,0.0
T40.5,1,1.0,744000.0,744000.0,0.0
R57.2,1,1.0,835800.0,835800.0,0.0
T40.7,1,1.0,606900.0,606900.0,0.0
T42.3,1,1.0,606900.0,606900.0,0.0
R60.0,1,1.0,830400.0,830400.0,0.0
R60.1,1,1.0,830400.0,830400.0,0.0
S51.8,1,1.0,927000.0,927000.0,0.0
S50.8,1,1.0,810150.0,810150.0,0.0
S49.8,1,1.0,1345703.164,1345703.164,0.0
T43.4,1,1.0,744000.0,744000.0,0.0
Q17.5,1,1.0,1644352.8442,1644352.8442,0.0
Q06.8,1,1.0,3945300.0,3945300.0,0.0
S12.70,1,1.0,816600.0,816600.0,0.0
M32.9,1,1.0,2532600.0,2532600.0,0.0
P27.8,1,1.0,630450.0,630450.0,0.0
F20.2,1,1.0,1367250.0,1367250.0,0.0
F23.8,1,1.0,1023600.0,1023600.0,0.0
F25.2,1,1.0,1023600.0,1023600.0,0.0
F30.1,1,1.0,728100.0,728100.0,0.0
F30.2,1,1.0,744750.0,744750.0,0.0
F30.9,1,1.0,744750.0,744750.0,0.0
F31.0,1,1.0,728100.0,728100.0,0.0
F31.7,1,1.0,728100.0,728100.0,0.0
F41.1,1,1.0,528600.0,528600.0,0.0
F60.1,1,1.0,645450.0,645450.0,0.0
F60.4,1,1.0,645450.0,645450.0,0.0
F68.1,1,1.0,720600.0,720600.0,0.0
F71.1,1,1.0,872700.0,872700.0,0.0
F84.1,1,1.0,976650.0,976650.0,0.0
F93.9,1,1.0,874350.0,874350.0,0.0
G00.2,1,1.0,9416848.2886,9416848.2886,0.0
G00.8,1,1.0,18935781.0561,18935781.0561,0.0
G21.0,1,1.0,1068900.0,1068900.0,0.0
G21.1,1,1.0,976800.0,976800.0,0.0
G25.3,1,1.0,1068900.0,1068900.0,0.0
G25.8,1,1.0,1611150.0,1611150.0,0.0
G31.8,1,1.0,1146150.0,1146150.0,0.0
F20.6,1,1.0,1023600.0,1023600.0,0.0
F20.1,1,1.0,1023600.0,1023600.0,0.0
G40.5,1,1.0,1341300.0,1341300.0,0.0
F19.5,1,1.0,516408.3313,516408.3313,0.0
E46,1,1.0,598500.0,598500.0,0.0
E61.1,1,1.0,598500.0,598500.0,0.0
E66.0,1,1.0,2020657.9127,2020657.9127,0.0
E71.3,1,1.0,1181550.0,1181550.0,0.0
E78.2,1,1.0,1181550.0,1181550.0,0.0
E83.1,1,1.0,1181550.0,1181550.0,0.0
E87.2,1,1.0,483900.0,483900.0,0.0
E88.2,1,1.0,1592744.3675,1592744.3675,0.0
F03,1,1.0,976650.0,976650.0,0.0
F06.1,1,1.0,872700.0,872700.0,0.0
F06.2,1,1.0,1262400.0,1262400.0,0.0
F06.7,1,1.0,976650.0,976650.0,0.0
F07.0,1,1.0,976650.0,976650.0,0.0
F10.1,1,1.0,528000.0,528000.0,0.0
F10.2,1,1.0,381750.0,381750.0,0.0
F10.3,1,1.0,381750.0,381750.0,0.0
F10.5,1,1.0,763500.0,763500.0,0.0
F11.2,1,1.0,559650.0,559650.0,0.0
F14.1,1,1.0,528000.0,528000.0,0.0
F16.0,1,1.0,608100.0,608100.0,0.0
F17.2,1,1.0,576000.0,576000.0,0.0
G31.9,1,1.0,1146150.0,1146150.0,0.0
G43.1,1,1.0,759600.0,759600.0,0.0
E23.0,1,1.0,1049100.0,1049100.0,0.0
I42.2,1,1.0,1396650.0,1396650.0,0.0
I45.1,1,1.0,848850.0,848850.0,0.0
I45.6,1,1.0,648750.0,648750.0,0.0
I48.1,1,1.0,848850.0,848850.0,0.0
I48.3,1,1.0,848850.0,848850.0,0.0
I49.8,1,1.0,9523139.1011,9523139.1011,0.0
I49.9,1,1.0,648750.0,648750.0,0.0
I51.3,1,1.0,1443300.0,1443300.0,0.0
I51.4,1,1.0,712800.0,712800.0,0.0
I51.8,1,1.0,712800.0,712800.0,0.0
I60.2,1,1.0,9416848.2886,9416848.2886,0.0
I60.6,1,1.0,1713600.0,1713600.0,0.0
I60.8,1,1.0,2503050.0,2503050.0,0.0
I61.0,1,1.0,9416848.2886,9416848.2886,0.0
I61.4,1,1.0,1356450.0,1356450.0,0.0
I63.9,1,1.0,1336350.0,1336350.0,0.0
I65.2,1,1.0,1019100.0,1019100.0,0.0
I66.3,1,1.0,1019100.0,1019100.0,0.0
I69.4,1,1.0,1068900.0,1068900.0,0.0
I69.8,1,1.0,1068900.0,1068900.0,0.0
I70.20,1,1.0,985800.0,985800.0,0.0
I71.1,1,1.0,985800.0,985800.0,0.0
I44.0,1,1.0,848850.0,848850.0,0.0
I42.0,1,1.0,918600.0,918600.0,0.0
G44.2,1,1.0,921150.0,921150.0,0.0
I30.9,1,1.0,712800.0,712800.0,0.0
G45.3,1,1.0,1040250.0,1040250.0,0.0
G45.4,1,1.0,1131300.0,1131300.0,0.0
G51.9,1,1.0,964800.0,964800.0,0.0
G61.9,1,1.0,1475400.0,1475400.0,0.0
G92,1,1.0,1733400.0,1733400.0,0.0
G97.1,1,1.0,759600.0,759600.0,0.0
H10.3,1,1.0,878850.0,878850.0,0.0
H33.2,1,1.0,878850.0,878850.0,0.0
H40.2,1,1.0,1548739.6476,1548739.6476,0.0
H54.0,1,1.0,878850.0,878850.0,0.0
H60.1,1,1.0,644100.0,644100.0,0.0
H65.4,1,1.0,455850.0,455850.0,0.0
H81.1,1,1.0,741300.0,741300.0,0.0
H81.3,1,1.0,830550.0,830550.0,0.0
H81.8,1,1.0,741300.0,741300.0,0.0
H81.9,1,1.0,741300.0,741300.0,0.0
H91.9,1,1.0,644100.0,644100.0,0.0
I11.9,1,1.0,808500.0,808500.0,0.0
I13.0,1,1.0,1512600.0,1512600.0,0.0
I21.3,1,1.0,877950.0,877950.0,0.0
I26.0,1,1.0,1443300.0,1443300.0,0.0
E31.0,1,1.0,1654500.0,1654500.0,0.0
E16.1,1,1.0,1654500.0,1654500.0,0.0
I71.8,1,1.0,1684636.5769,1684636.5769,0.0
B34.8,1,1.0,779850.0,779850.0,0.0
B37.7,1,1.0,2104800.0,2104800.0,0.0
B44.9,1,1.0,18935781.0561,18935781.0561,0.0
B67.8,1,1.0,3919493.9352,3919493.9352,0.0
B87.0,1,1.0,1312500.0,1312500.0,0.0
C15.0,1,1.0,5767045.0451,5767045.0451,0.0
C15.9,1,1.0,2085900.0,2085900.0,0.0
C16.2,1,1.0,2085900.0,2085900.0,0.0
C18.1,1,1.0,2085900.0,2085900.0,0.0
C18.4,1,1.0,2585115.5154,2585115.5154,0.0
C22.0,1,1.0,8517178.2603,8517178.2603,0.0
C25.3,1,1.0,3919493.9352,3919493.9352,0.0
C43.5,1,1.0,1345703.164,1345703.164,0.0
C43.7,1,1.0,1627203.946,1627203.946,0.0
C43.9,1,1.0,1183950.0,1183950.0,0.0
C44.2,1,1.0,796800.0,796800.0,0.0
C44.6,1,1.0,1591288.329,1591288.329,0.0
C45.9,1,1.0,2002200.0,2002200.0,0.0
C48.2,1,1.0,2585115.5154,2585115.5154,0.0
C49.3,1,1.0,1703888.6418,1703888.6418,0.0
C50.2,1,1.0,1609893.2657,1609893.2657,0.0
C53.0,1,1.0,3791847.8909,3791847.8909,0.0
B35.4,1,1.0,538500.0,538500.0,0.0
B24,1,1.0,909900.0,909900.0,0.0
C60.1,1,1.0,2677007.7247,2677007.7247,0.0
B22.2,1,1.0,909900.0,909900.0,0.0
A05.9,1,1.0,1644300.0,1644300.0,0.0
A06.0,1,1.0,730800.0,730800.0,0.0
A15.1,1,1.0,1434150.0,1434150.0,0.0
A15.3,1,1.0,2282850.0,2282850.0,0.0
A15.6,1,1.0,9416848.2886,9416848.2886,0.0
A16.9,1,1.0,1096350.0,1096350.0,0.0
A18.4,1,1.0,9416848.2886,9416848.2886,0.0
A19.2,1,1.0,2471550.0,2471550.0,0.0
A37.0,1,1.0,1549200.0,1549200.0,0.0
A38,1,1.0,762600.0,762600.0,0.0
A41.1,1,1.0,835800.0,835800.0,0.0
A48.1,1,1.0,18935781.0561,18935781.0561,0.0
A49.1,1,1.0,1184850.0,1184850.0,0.0
A49.9,1,1.0,762600.0,762600.0,0.0
A50.0,1,1.0,982800.0,982800.0,0.0
A52.3,1,1.0,1611150.0,1611150.0,0.0
A52.7,1,1.0,1184850.0,1184850.0,0.0
A54.1,1,1.0,1243133.3388,1243133.3388,0.0
B08.4,1,1.0,509400.0,509400.0,0.0
B16.9,1,1.0,1834650.0,1834650.0,0.0
B20.0,1,1.0,2274750.0,2274750.0,0.0
C54.1,1,1.0,1181400.0,1181400.0,0.0
C60.9,1,1.0,1777499.4785,1777499.4785,0.0
E14.1,1,1.0,598500.0,598500.0,0.0
D38.1,1,1.0,1444200.0,1444200.0,0.0
D43.0,1,1.0,1068900.0,1068900.0,0.0
D43.1,1,1.0,917400.0,917400.0,0.0
D44.1,1,1.0,1697902.7057,1697902.7057,0.0
D46.4,1,1.0,1358250.0,1358250.0,0.0
D47.1,1,1.0,2002200.0,2002200.0,0.0
D48.4,1,1.0,2115785.7632,2115785.7632,0.0
D48.7,1,1.0,1554887.3658,1554887.3658,0.0
D50.0,1,1.0,916950.0,916950.0,0.0
D52.9,1,1.0,697800.0,697800.0,0.0
D53.9,1,1.0,697800.0,697800.0,0.0
D59.1,1,1.0,1358250.0,1358250.0,0.0
D61.8,1,1.0,1358250.0,1358250.0,0.0
D68.3,1,1.0,2391450.0,2391450.0,0.0
D68.9,1,1.0,1762950.0,1762950.0,0.0
D69.2,1,1.0,1762950.0,1762950.0,0.0
D69.4,1,1.0,1762950.0,1762950.0,0.0
D70,1,1.0,1906050.0,1906050.0,0.0
D72.8,1,1.0,744150.0,744150.0,0.0
D89.1,1,1.0,3012450.0,3012450.0,0.0
E04.0,1,1.0,1049100.0,1049100.0,0.0
E10.6,1,1.0,598500.0,598500.0,0.0
D39.7,1,1.0,1376118.191,1376118.191,0.0
D37.1,1,1.0,2585115.5154,2585115.5154,0.0
C62.9,1,1.0,1136250.0,1136250.0,0.0
D35.2,1,1.0,1654500.0,1654500.0,0.0
C71.0,1,1.0,1146150.0,1146150.0,0.0
C76.3,1,1.0,1554887.3658,1554887.3658,0.0
C77.0,1,1.0,9416848.2886,9416848.2886,0.0
C78.7,1,1.0,1987050.0,1987050.0,0.0
C91.0,1,1.0,6813900.0,6813900.0,0.0
C91.1,1,1.0,1784400.0,1784400.0,0.0
C91.7,1,1.0,1944458.5631,1944458.5631,0.0
C95.9,1,1.0,1284150.0,1284150.0,0.0
D02.2,1,1.0,9416848.2886,9416848.2886,0.0
D03.6,1,1.0,2052690.7603,2052690.7603,0.0
D05.0,1,1.0,1609893.2657,1609893.2657,0.0
D06.0,1,1.0,1036375.8678,1036375.8678,0.0
D12.4,1,1.0,2585115.5154,2585115.5154,0.0
D12.6,1,1.0,2585115.5154,2585115.5154,0.0
D16.8,1,1.0,5767045.0451,5767045.0451,0.0
D17.7,1,1.0,1554887.3658,1554887.3658,0.0
D18.0,1,1.0,712800.0,712800.0,0.0
D20.0,1,1.0,1554887.3658,1554887.3658,0.0
D21.6,1,1.0,1592744.3675,1592744.3675,0.0
D24,1,1.0,1650338.7804,1650338.7804,0.0
D28.2,1,1.0,1152535.3859,1152535.3859,0.0
I71.5,1,1.0,1465650.0,1465650.0,0.0
I73.0,1,1.0,2532600.0,2532600.0,0.0
P25.2,1,1.0,751800.0,751800.0,0.0
N36.2,1,1.0,1064525.946,1064525.946,0.0
N41.2,1,1.0,590250.0,590250.0,0.0
N43.3,1,1.0,943189.402,943189.402,0.0
N46,1,1.0,943189.402,943189.402,0.0
N48.3,1,1.0,590250.0,590250.0,0.0
N49.2,1,1.0,1607142.9708,1607142.9708,0.0
N51.1,1,1.0,590250.0,590250.0,0.0
N71.9,1,1.0,9416848.2886,9416848.2886,0.0
N73.5,1,1.0,1152535.3859,1152535.3859,0.0
N75.8,1,1.0,1243133.3388,1243133.3388,0.0
N76.0,1,1.0,711300.0,711300.0,0.0
N85.7,1,1.0,658950.0,658950.0,0.0
N87.1,1,1.0,1376118.191,1376118.191,0.0
N87.2,1,1.0,1152535.3859,1152535.3859,0.0
N90.1,1,1.0,1243133.3388,1243133.3388,0.0
N92.1,1,1.0,658950.0,658950.0,0.0
N92.6,1,1.0,790050.0,790050.0,0.0
N94.8,1,1.0,3693160.8351,3693160.8351,0.0
O00.2,1,1.0,1818915.6855,1818915.6855,0.0
O03.1,1,1.0,845634.8206,845634.8206,0.0
O04.1,1,1.0,845634.8206,845634.8206,0.0
O04.9,1,1.0,452400.0,452400.0,0.0
N39.4,1,1.0,1036375.8678,1036375.8678,0.0
N36.0,1,1.0,1064525.946,1064525.946,0.0
O08.9,1,1.0,1152535.3859,1152535.3859,0.0
N35.8,1,1.0,2599675.9006,2599675.9006,0.0
M70.56,1,1.0,721500.0,721500.0,0.0
M72.64,1,1.0,2927446.3515,2927446.3515,0.0
M72.66,1,1.0,1299450.0,1299450.0,0.0
M79.66,1,1.0,694350.0,694350.0,0.0
M86.98,1,1.0,2778600.0,2778600.0,0.0
M94.08,1,1.0,630450.0,630450.0,0.0
N12,1,1.0,638700.0,638700.0,0.0
N13.0,1,1.0,2108020.2244,2108020.2244,0.0
N13.8,1,1.0,2879882.4262,2879882.4262,0.0
N13.9,1,1.0,938250.0,938250.0,0.0
N15.1,1,1.0,855150.0,855150.0,0.0
N15.8,1,1.0,1141500.0,1141500.0,0.0
N18.3,1,1.0,1769850.0,1769850.0,0.0
N20.9,1,1.0,1769572.1576,1769572.1576,0.0
N21.1,1,1.0,789000.0,789000.0,0.0
N25.8,1,1.0,1432050.0,1432050.0,0.0
N26,1,1.0,2108020.2244,2108020.2244,0.0
N27.0,1,1.0,2108020.2244,2108020.2244,0.0
N30.4,1,1.0,1432050.0,1432050.0,0.0
N30.8,1,1.0,855150.0,855150.0,0.0
N32.8,1,1.0,1251060.6596,1251060.6596,0.0
O06.6,1,1.0,1079733.4595,1079733.4595,0.0
O15.1,1,1.0,1324509.7143,1324509.7143,0.0
M65.95,1,1.0,1012050.0,1012050.0,0.0
O74.5,1,1.0,483243.0092,483243.0092,0.0
O75.0,1,1.0,559765.923,559765.923,0.0
O75.4,1,1.0,833986.5124,833986.5124,0.0
O75.6,1,1.0,559765.923,559765.923,0.0
O81.1,1,1.0,559765.923,559765.923,0.0
O84.2,1,1.0,929276.145,929276.145,0.0
O86.8,1,1.0,718500.0,718500.0,0.0
O90.1,1,1.0,1036375.8678,1036375.8678,0.0
O90.9,1,1.0,1152535.3859,1152535.3859,0.0
O91.1,1,1.0,1609893.2657,1609893.2657,0.0
O91.2,1,1.0,468600.0,468600.0,0.0
O98.4,1,1.0,833986.5124,833986.5124,0.0
O98.8,1,1.0,588450.0,588450.0,0.0
P00.8,1,1.0,751800.0,751800.0,0.0
P02.5,1,1.0,1309200.0,1309200.0,0.0
P03.2,1,1.0,158250.0,158250.0,0.0
P07.2,1,1.0,316650.0,316650.0,0.0
P12.0,1,1.0,158250.0,158250.0,0.0
P13.3,1,1.0,158250.0,158250.0,0.0
P13.4,1,1.0,158250.0,158250.0,0.0
P14.3,1,1.0,383550.0,383550.0,0.0
P23.8,1,1.0,1434150.0,1434150.0,0.0
O74.6,1,1.0,833986.5124,833986.5124,0.0
O73.0,1,1.0,764582.0092,764582.0092,0.0
O23.5,1,1.0,442650.0,442650.0,0.0
O71.8,1,1.0,833986.5124,833986.5124,0.0
O24.3,1,1.0,442650.0,442650.0,0.0
O26.2,1,1.0,929276.145,929276.145,0.0
O26.9,1,1.0,1036375.8678,1036375.8678,0.0
O28.0,1,1.0,442650.0,442650.0,0.0
O28.3,1,1.0,833986.5124,833986.5124,0.0
O28.4,1,1.0,442650.0,442650.0,0.0
O31.8,1,1.0,929276.145,929276.145,0.0
O36.0,1,1.0,771700.4198,771700.4198,0.0
O41.8,1,1.0,833986.5124,833986.5124,0.0
O47.9,1,1.0,269850.0,269850.0,0.0
O62.8,1,1.0,833986.5124,833986.5124,0.0
O66.1,1,1.0,929276.145,929276.145,0.0
O66.5,1,1.0,929276.145,929276.145,0.0
O66.8,1,1.0,833986.5124,833986.5124,0.0
O67.8,1,1.0,833986.5124,833986.5124,0.0
O69.0,1,1.0,1324509.7143,1324509.7143,0.0
O69.2,1,1.0,1324509.7143,1324509.7143,0.0
O69.9,1,1.0,833986.5124,833986.5124,0.0
O70.3,1,1.0,833986.5124,833986.5124,0.0
O71.2,1,1.0,483243.0092,483243.0092,0.0
O71.5,1,1.0,929276.145,929276.145,0.0
M66.06,1,1.0,1012050.0,1012050.0,0.0
M62.86,1,1.0,1012050.0,1012050.0,0.0
I73.9,1,1.0,3858825.6632,3858825.6632,0.0
J47,1,1.0,730350.0,730350.0,0.0
J85.1,1,1.0,1096350.0,1096350.0,0.0
J93.0,1,1.0,795900.0,795900.0,0.0
J96.11,1,1.0,1444200.0,1444200.0,0.0
J96.99,1,1.0,850500.0,850500.0,0.0
J98.4,1,1.0,1444200.0,1444200.0,0.0
K08.8,1,1.0,669300.0,669300.0,0.0
K11.7,1,1.0,644100.0,644100.0,0.0
K22.0,1,1.0,2585115.5154,2585115.5154,0.0
K22.3,1,1.0,1498650.0,1498650.0,0.0
K22.8,1,1.0,688050.0,688050.0,0.0
K25.0,1,1.0,1570200.0,1570200.0,0.0
K25.6,1,1.0,9416848.2886,9416848.2886,0.0
K26.3,1,1.0,1570200.0,1570200.0,0.0
K26.4,1,1.0,1570200.0,1570200.0,0.0
K26.7,1,1.0,845250.0,845250.0,0.0
K27.5,1,1.0,5767045.0451,5767045.0451,0.0
K28.5,1,1.0,5767045.0451,5767045.0451,0.0
K29.5,1,1.0,1074300.0,1074300.0,0.0
K29.8,1,1.0,1570200.0,1570200.0,0.0
K38.3,1,1.0,730800.0,730800.0,0.0
K40.0,1,1.0,1092999.5883,1092999.5883,0.0
J85.0,1,1.0,2282850.0,2282850.0,0.0
J45.0,1,1.0,873150.0,873150.0,0.0
K44.0,1,1.0,4405487.2394,4405487.2394,0.0
J35.1,1,1.0,644100.0,644100.0,0.0
I74.0,1,1.0,1465650.0,1465650.0,0.0
I74.2,1,1.0,985800.0,985800.0,0.0
I74.5,1,1.0,985800.0,985800.0,0.0
I77.5,1,1.0,3858825.6632,3858825.6632,0.0
I78.1,1,1.0,1345703.164,1345703.164,0.0
I80.0,1,1.0,702450.0,702450.0,0.0
I80.1,1,1.0,599700.0,599700.0,0.0
I82.3,1,1.0,769350.0,769350.0,0.0
I82.9,1,1.0,985800.0,985800.0,0.0
I86.4,1,1.0,985800.0,985800.0,0.0
I87.2,1,1.0,985800.0,985800.0,0.0
I88.9,1,1.0,2374650.0,2374650.0,0.0
I98.3,1,1.0,3417322.4251,3417322.4251,0.0
J01.4,1,1.0,656700.0,656700.0,0.0
J02.8,1,1.0,455850.0,455850.0,0.0
J02.9,1,1.0,455850.0,455850.0,0.0
J05.0,1,1.0,656700.0,656700.0,0.0
J10.8,1,1.0,656700.0,656700.0,0.0
J15.1,1,1.0,2282850.0,2282850.0,0.0
J18.8,1,1.0,1549200.0,1549200.0,0.0
J30.4,1,1.0,455850.0,455850.0,0.0
K43.6,1,1.0,1670237.9736,1670237.9736,0.0
K45.8,1,1.0,1670237.9736,1670237.9736,0.0
M60.08,1,1.0,4311491.8634,4311491.8634,0.0
K92.9,1,1.0,2020657.9127,2020657.9127,0.0
L03.0,1,1.0,2455851.6505,2455851.6505,0.0
L03.9,1,1.0,903900.0,903900.0,0.0
L04.8,1,1.0,744150.0,744150.0,0.0
L08.9,1,1.0,628950.0,628950.0,0.0
L28.2,1,1.0,538500.0,538500.0,0.0
L29.0,1,1.0,796800.0,796800.0,0.0
L40.8,1,1.0,2287800.0,2287800.0,0.0
L50.0,1,1.0,538500.0,538500.0,0.0
L50.1,1,1.0,538500.0,538500.0,0.0
L50.9,1,1.0,538500.0,538500.0,0.0
L51.2,1,1.0,1183950.0,1183950.0,0.0
L91.0,1,1.0,1592744.3675,1592744.3675,0.0
L97,1,1.0,2287800.0,2287800.0,0.0
L98.8,1,1.0,1312500.0,1312500.0,0.0
M00.92,1,1.0,1361850.0,1361850.0,0.0
M21.67,1,1.0,1598100.0,1598100.0,0.0
M25.46,1,1.0,721500.0,721500.0,0.0
M47.84,1,1.0,1583850.0,1583850.0,0.0
M48.44,1,1.0,1277250.0,1277250.0,0.0
M54.59,1,1.0,816600.0,816600.0,0.0
M60.05,1,1.0,1598100.0,1598100.0,0.0
L01.0,1,1.0,628950.0,628950.0,0.0
K91.1,1,1.0,5767045.0451,5767045.0451,0.0
K50.0,1,1.0,798450.0,798450.0,0.0
K91.0,1,1.0,4311491.8634,4311491.8634,0.0
K52.2,1,1.0,646050.0,646050.0,0.0
K55.1,1,1.0,1768050.0,1768050.0,0.0
K55.8,1,1.0,1184850.0,1184850.0,0.0
K55.9,1,1.0,3417322.4251,3417322.4251,0.0
K56.0,1,1.0,712050.0,712050.0,0.0
K57.0,1,1.0,1542300.0,1542300.0,0.0
K60.0,1,1.0,730800.0,730800.0,0.0
K61.4,1,1.0,986870.5578,986870.5578,0.0
K63.5,1,1.0,2020657.9127,2020657.9127,0.0
K66.0,1,1.0,3693160.8351,3693160.8351,0.0
K70.9,1,1.0,1037700.0,1037700.0,0.0
K71.8,1,1.0,1065150.0,1065150.0,0.0
K74.5,1,1.0,1757700.0,1757700.0,0.0
K76.0,1,1.0,1065150.0,1065150.0,0.0
K77.0,1,1.0,3919493.9352,3919493.9352,0.0
K82.4,1,1.0,1855963.777,1855963.777,0.0
K83.3,1,1.0,9416848.2886,9416848.2886,0.0
K83.9,1,1.0,1724250.0,1724250.0,0.0
K85.0,1,1.0,807150.0,807150.0,0.0
K86.0,1,1.0,1061250.0,1061250.0,0.0
K86.8,1,1.0,1862400.0,1862400.0,0.0
Z98.8,1,1.0,1630050.0,1630050.0,0.0
